id,prix-moyen-basse-saison,prix-moyen-haute-saison,date-basse-saison,date-haute-saison,nombre-hotels-echantillon
c0cc2c39-9e57-4edd-8696-2119a96ca6cb,76.5,112.5,2026-02-15,2026-07-15,
671ba175-2610-4435-a449-61f29c414d68,59.5,87.5,2026-02-15,2026-07-15,
20fa6443-16d9-43a4-8cda-d6c9cc93f5e0,76.5,112.5,2026-02-15,2026-07-15,
1c516349-193b-4421-9959-ad6cefe95efd,76.5,112.5,2026-02-15,2026-07-15,
c4d01836-2731-498c-afa0-164e08df33be,76.5,112.5,2026-02-15,2026-07-15,
c2f88913-cb3d-480a-9468-539f31cda9f7,59.5,87.5,2026-02-15,2026-07-15,
56bbfddd-b9ea-4b44-a2bc-61b45baba7d7,76.5,112.5,2026-02-15,2026-07-15,
6dc1c044-a79c-4b5b-9a9b-dbb0f95fefae,76.5,112.5,2026-02-15,2026-07-15,
eb3c14bc-9e8d-47f1-ba13-95e308ff7e11,110.5,162.5,2026-02-15,2026-07-15,
17468e16-e2af-4354-964d-a941191771d7,76.5,112.5,2026-02-15,2026-07-15,
f64d6a04-bf5b-49e9-860f-665d6e7d6ada,59.5,87.5,2026-02-15,2026-07-15,
99b5a71f-eead-4050-a7a4-df5e16a42c0b,76.5,112.5,2026-02-15,2026-07-15,
eddbf22e-af63-4a95-a7ff-3dd8545f9e2e,59.5,87.5,2026-02-15,2026-07-15,
57239ab4-5376-4b81-a35e-fc8a27fb5812,76.5,112.5,2026-02-15,2026-07-15,
38fa5147-236e-4462-b3b1-97b35caaf154,76.5,112.5,2026-02-15,2026-07-15,
b937f178-569d-4efb-b97c-1a3dc4a4e42c,76.5,112.5,2026-02-15,2026-07-15,
0dae5759-947a-40c9-aaea-e2e647f1061e,76.5,112.5,2026-02-15,2026-07-15,
c9154e0a-44ac-4562-aa0e-3081d51e1730,76.5,112.5,2026-02-15,2026-07-15,
9226cd83-fc8a-417b-99c0-f46db4cf4d5d,76.5,112.5,2026-02-15,2026-07-15,
920da6cf-c573-4a7d-94f8-b6f93bccb344,59.5,87.5,2026-02-15,2026-07-15,
9b29ecd2-a840-4fc2-b55e-85a2a99d67b0,59.5,87.5,2026-02-15,2026-07-15,
d4345f6e-b465-4dc0-abfe-f230b87aefb7,76.5,112.5,2026-02-15,2026-07-15,
077a909f-9984-4cef-8872-07c697cab0fb,110.5,162.5,2026-02-15,2026-07-15,
4574d558-f5fa-4e6e-bead-e21b8cf0edcc,110.5,162.5,2026-02-15,2026-07-15,
198847d2-1823-4b9d-98dc-c9b9d22eb768,59.5,87.5,2026-02-15,2026-07-15,
c6da2d98-abce-490d-8f70-5eea8253bf62,76.5,112.5,2026-02-15,2026-07-15,
1a9464a8-353a-4572-aac3-297de01aa6da,76.5,112.5,2026-02-15,2026-07-15,
59d1b605-e2ed-4069-ab3b-b279346d1582,76.5,112.5,2026-02-15,2026-07-15,
7880793a-92c4-4f87-a64a-f238fe4ef46e,76.5,112.5,2026-02-15,2026-07-15,
5b04742c-8938-413a-9050-370d3bc3115b,59.5,87.5,2026-02-15,2026-07-15,
196e96f8-6055-4123-beaa-957b027ee1f9,76.5,112.5,2026-02-15,2026-07-15,
99337dc9-9aff-4695-8c40-f5737939bedd,110.5,162.5,2026-02-15,2026-07-15,
2fdfc5be-fe93-4c81-8a14-a0f17ca22b60,110.5,162.5,2026-02-15,2026-07-15,
df9fa1bf-f634-4f67-ba01-b4324b3b7768,76.5,112.5,2026-02-15,2026-07-15,
01db5747-b1a8-4398-851b-5f4be4f7e453,76.5,112.5,2026-02-15,2026-07-15,
de902972-e11c-42e8-858a-a3bf3cca5af4,59.5,87.5,2026-02-15,2026-07-15,
b2526d16-e196-4310-bfc1-11132b7609c4,110.5,162.5,2026-02-15,2026-07-15,
9a10528e-3c25-4940-87d2-8128bf30ebf6,110.5,162.5,2026-02-15,2026-07-15,
